"LANGUAGE","Polski","Language name (in native language).  This means the NAME OF THE LANGUAGE BEING TRANSLATED INTO, and should NOT be a translation of the word 'English'."
"CAM_OPT_OTH","Inne","Options panel tab."
"CAM_OPT_MIS","Pozostałe","Options panel header."
"CAM_SHD_MAX","Mnożnik maksymalnej odległości","Slider title."
"CAM_SHD_MIN","Kompromis ostrości/odległości","Slider title."
"SHARP","Ostrzejsze cienie, krótszy zasięg","Slider additional label."
"FUZZY","Rozmyte cienie, dalszy zasięg","Slider additional label."
"KEY_KEY","Skrót od panelu","Key setting title."
"KEY_MDG","Przycisk przeciągania mapy","Key setting title."
"KEY_FPS","Przełącz tryb sterowania pierwszoosobowego","Key setting title."
"KEY_ABS_UP","W górę (bezwzględnie)","Key setting title."
"KEY_ABS_DWN","W dół (bezwzględnie)","Key setting title."
"KEY_ABS_FWD","Do przodu (bezwzględny)","Key setting title."
"KEY_ABS_BCK","Do tyłu (bezwzględnie)","Key setting title."
"KEY_ABS_LFT","W lewo (bezwzględnie)","Key setting title."
"KEY_ABS_RHT","W prawo (bezwzględnie)","Key setting title."
"KEY_REL_FWD","Do przodu (względnie)","Key setting title."
"KEY_REL_BCK","Do tyłu (względnie)","Key setting title."
"KEY_REL_LFT","W lewo (względnie)","Key setting title."
"KEY_REL_RHT","W prawo (względnie)","Key setting title."
"KEY_ROT_LFT","Obrót w lewo","Key setting title."
"KEY_ROT_RHT","Obróć w prawo","Key setting title."
"KEY_ROT_UP","Obróć w górę","Key setting title."
"KEY_ROT_DWN","Obróć w dół","Key setting title."
"KEY_ROT_MSE","Widok myszy","Key setting title."
"KEY_FPS_RES","Przywróć z ustawień gry","Button in options panel."
"KEY_FPS_RES_TIP","Przywraca przypisanie klawiszy do ustawień domyślnych, używając w stosownych przypadkach aktualnych ustawień gry.","Button tooltip."
"TAB_KEYS","Przyciski działania","Options panel tab: configure generic action hotkeys."
"KEY_RESET","Zeruj obrót kamery","Options panel item: set the hotkey to reset the camera rotation."
"KEY_RESET_TIP","Przywraca obrót kamery do 90 stopni i zwrotu prosto w dół","Options panel tooltip."
"KEY_GOTO_MOVEIT","Przejdź do zaznaczenia Move It","Key setting title."
"KEY_GOTO_MOVEIT_TIP","Przenosi kamerę do punktu na środku bieżącego zaznaczenia Move It (jeśli występuje)","Key setting tooltip."
"KEY_XROT","Stały ruch obrotu w osi X","Key setting title."
"KEY_YROT","Stały ruch obrotu w osi Y","Key setting title."
"KEY_ROT_TIP","Naciśnij Control wraz z tym przyciskiem, aby obrócić kamerę do następnych 15 stopni. Przytrzymanie dodatkowo Alt zmieni kąt na 45°.
Trzymaj Shift, aby obracać się w przeciwnym kierunku.","Key setting tooltip."
"CAM_ERR_CON1","Te modyfikacje muszą zostać usunięte, zanim ACME będzie mógł działać.","Mod conflict warning."
